확장 스윕: 720개 × 3 TF = 2160개 조합
Workers: 24

====================================================================================================
Phase 1: 브루트 포스 1x 스윕 (Cal 순위)
====================================================================================================
Loading data & starting pool...
  200/2160 (9%, 161s)
  400/2160 (19%, 295s)
  600/2160 (28%, 413s)
  800/2160 (37%, 594s)
  1000/2160 (46%, 863s)
  1200/2160 (56%, 1122s)
  1400/2160 (65%, 1373s)
  1600/2160 (74%, 1922s)
  1800/2160 (83%, 2500s)
  2000/2160 (93%, 3130s)

1x 스윕 완료: 3590s

  --- 4h Top 10 (1x) ---
    # 설정                                                     CAGR      MDD    Cal
  --------------------------------------------------------------------------------
    1 4h(S240,M10/60,mom2vol,v60%)                         +34.3%   -12.6%   2.73
    2 4h(S240,M20/60,mom2vol,v60%)                         +33.3%   -12.8%   2.61
    3 4h(S240,M10/60,mom1vol,v60%)                         +36.3%   -13.9%   2.60
    4 4h(S240,M10/15,mom1vol,v60%)                         +36.3%   -13.9%   2.60
    5 4h(S240,M10/720,mom1vol,v60%)                        +36.3%   -13.9%   2.60
    6 4h(S240,M10/120,mom1vol,v60%)                        +36.3%   -13.9%   2.60
    7 4h(S240,M10/30,mom1vol,v60%)                         +36.3%   -13.9%   2.60
    8 4h(S240,M10/240,mom1vol,v60%)                        +36.3%   -13.9%   2.60
    9 4h(S120,M20/120,mom2vol,v60%)                        +33.9%   -13.1%   2.60
   10 4h(S240,M20/240,mom2vol,v60%)                        +32.4%   -12.6%   2.57

  --- 2h Top 10 (1x) ---
    # 설정                                                     CAGR      MDD    Cal
  --------------------------------------------------------------------------------
    1 2h(S240,M5/720,mom2vol,v60%)                         +27.7%   -11.2%   2.48
    2 2h(S60,M48/720,mom2vol,v60%)                         +30.0%   -12.4%   2.41
    3 2h(S240,M48/720,mom2vol,v60%)                        +32.0%   -13.7%   2.33
    4 2h(S60,M36/720,mom2vol,v60%)                         +32.7%   -14.3%   2.28
    5 2h(S240,M48/240,mom2vol,v80%)                        +51.8%   -23.8%   2.18
    6 2h(S168,M20/240,mom2vol,v80%)                        +43.1%   -19.8%   2.18
    7 2h(S240,M5/240,mom2vol,v60%)                         +25.9%   -12.1%   2.13
    8 2h(S240,M48/240,mom2vol,v60%)                        +30.8%   -14.9%   2.07
    9 2h(S168,M36/720,mom2vol,v60%)                        +32.2%   -15.8%   2.03
   10 2h(S240,M10/240,mom2vol,v80%)                        +39.8%   -19.8%   2.01

  --- 1h Top 10 (1x) ---
    # 설정                                                     CAGR      MDD    Cal
  --------------------------------------------------------------------------------
    1 1h(S168,M36/720,mom2vol,v80%)                        +41.9%   -21.0%   2.00
    2 1h(S168,M48/720,mom2vol,v80%)                        +43.8%   -22.4%   1.96
    3 1h(S240,M36/720,mom2vol,v80%)                        +39.8%   -21.1%   1.89
    4 1h(S240,M48/720,mom2vol,v80%)                        +39.5%   -21.8%   1.81
    5 1h(S120,M36/720,mom2vol,v80%)                        +37.2%   -21.2%   1.75
    6 1h(S120,M48/720,mom2vol,v80%)                        +36.5%   -21.3%   1.72
    7 1h(S120,M5/720,mom2vol,v80%)                         +24.2%   -17.4%   1.39
    8 1h(S120,M10/720,mom2vol,v80%)                        +27.7%   -20.3%   1.37
    9 1h(S240,M48/120,mom2vol,v60%)                        +20.2%   -15.2%   1.33
   10 1h(S168,M10/720,mom2vol,v80%)                        +29.1%   -22.6%   1.28


====================================================================================================
Phase 2: 바별 Top10 단일 전략 3x/4x/5x (SingleAccountEngine)
====================================================================================================

  현행 전략 baseline:

  전략                                                       Lev     CAGR      MDD    Cal  Liq Stops
  ------------------------------------------------------------------------------------------
  baseline(4h1+4h2+1h1)                                      3x  +165.4%   -41.2%   4.02    1    16
  baseline(4h1+4h2+1h1)                                      4x  +217.0%   -49.5%   4.39    5    16
  baseline(4h1+4h2+1h1)                                      5x  +221.1%   -44.4%   4.98    4    16

  === 4h Top 10 ===
  전략                                                       Lev     CAGR      MDD    Cal  Liq Stops
  ------------------------------------------------------------------------------------------
  4h(S240,M10/60,mom2vol,v60%)                               3x  +115.3%   -35.0%   3.30    0     2
  4h(S240,M10/60,mom2vol,v60%)                               4x  +143.3%   -46.6%   3.07    1     2
  4h(S240,M10/60,mom2vol,v60%)                               5x  +154.5%   -44.6%   3.46    1     2
  4h(S240,M20/60,mom2vol,v60%)                               3x  +104.0%   -38.5%   2.70    0     1
  4h(S240,M20/60,mom2vol,v60%)                               4x  +134.8%   -51.1%   2.64    1     1
  4h(S240,M20/60,mom2vol,v60%)                               5x  +147.9%   -48.6%   3.04    1     1
  4h(S240,M10/60,mom1vol,v60%)                               3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/60,mom1vol,v60%)                               4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/60,mom1vol,v60%)                               5x  +159.5%   -45.0%   3.54    1     2
  4h(S240,M10/15,mom1vol,v60%)                               3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/15,mom1vol,v60%)                               4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/15,mom1vol,v60%)                               5x  +159.5%   -45.0%   3.54    1     2
  4h(S240,M10/720,mom1vol,v60%)                              3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/720,mom1vol,v60%)                              4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/720,mom1vol,v60%)                              5x  +159.5%   -45.0%   3.54    1     2
  4h(S240,M10/120,mom1vol,v60%)                              3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/120,mom1vol,v60%)                              4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/120,mom1vol,v60%)                              5x  +159.5%   -45.0%   3.54    1     2
  4h(S240,M10/30,mom1vol,v60%)                               3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/30,mom1vol,v60%)                               4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/30,mom1vol,v60%)                               5x  +159.5%   -45.0%   3.54    1     2
  4h(S240,M10/240,mom1vol,v60%)                              3x  +119.5%   -37.9%   3.15    0     2
  4h(S240,M10/240,mom1vol,v60%)                              4x  +149.4%   -47.9%   3.12    1     2
  4h(S240,M10/240,mom1vol,v60%)                              5x  +159.5%   -45.0%   3.54    1     2
  4h(S120,M20/120,mom2vol,v60%)                              3x   +95.6%   -43.8%   2.18    0     2
  4h(S120,M20/120,mom2vol,v60%)                              4x  +115.3%   -55.8%   2.07    1     2
  4h(S120,M20/120,mom2vol,v60%)                              5x  +133.1%   -56.8%   2.35    1     2
  4h(S240,M20/240,mom2vol,v60%)                              3x  +100.2%   -41.2%   2.43    0     1
  4h(S240,M20/240,mom2vol,v60%)                              4x  +133.0%   -54.1%   2.46    1     1
  4h(S240,M20/240,mom2vol,v60%)                              5x  +141.6%   -52.8%   2.68    1     1

  === 2h Top 10 ===
  전략                                                       Lev     CAGR      MDD    Cal  Liq Stops
  ------------------------------------------------------------------------------------------
  2h(S240,M5/720,mom2vol,v60%)                               3x   +88.9%   -31.9%   2.78    0     0
  2h(S240,M5/720,mom2vol,v60%)                               4x  +120.3%   -39.7%   3.03    0     0
